R_DEF: Internal format may change without notice
local
array price_rage
color app_icon_background
color black
color darken100
color error
color error_container
color gray100
color gray200
color gray300
color gray400
color gray50
color gray500
color gray600
color gray700
color gray800
color gray900
color lighten100
color lighten200
color lighten300
color lighten400
color primary
color red
color white
dimen bottom_navigation_text_size
dimen design_bottom_navigation_height
drawable adjustments
drawable app_icon_foreground
drawable apply_btn_style
drawable arrow_down
drawable arrow_left
drawable arrow_right
drawable arrow_rotate_right
drawable arrow_up
drawable border_only_bottom
drawable border_only_top
drawable bottom_nav_heart
drawable bottom_nav_home
drawable bottom_nav_icon_color
drawable bottom_nav_my
drawable bottom_nav_search
drawable bottom_nav_text_color
drawable calendar_check
drawable calendar_round_style
drawable cancel
drawable cancel_btn
drawable edit
drawable edit_icon
drawable filtering_selected
drawable filtering_unselected
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable like_house1
drawable like_house2
drawable like_house3
drawable minus_gray
drawable minus_green
drawable plus
drawable round_style
drawable round_style_apply
drawable round_style_search_result
drawable round_style_search_result_empty
drawable sample_house1
drawable sample_house2
drawable sample_house3
drawable search_result_circle
drawable selcted_circle_end
drawable selcted_circle_start
drawable selcted_middle
drawable selected_circle
drawable star_fill
drawable sumte_main_logo
drawable today_circle
drawable trash
id adult_count
id adult_count_bar
id adult_count_text
id adult_minus_btn
id adult_plus_btn
id apply_btn
id back_btn
id book_info
id book_info_container
id bottom_nav_view
id calendar
id calendarDayText
id cardview
id child_count
id child_count_bar
id child_count_text
id child_minus_btn
id child_plus_btn
id count
id count_change
id count_change_bar
id count_text
id custom_calendar
id date_count
id dayTitleText
id edit_btn
id empty_text_guideline
id empty_view
id end_date
id filtering_apply_tv
id filtering_available_tv
id filtering_border1
id filtering_border2
id filtering_border3
id filtering_border4
id filtering_border5
id filtering_checkbox
id filtering_cl
id filtering_close_iv
id filtering_extra_service_curtain_tv
id filtering_extra_service_event_tv
id filtering_extra_service_ll
id filtering_extra_service_meal_tv
id filtering_extra_service_party_tv
id filtering_extra_service_tv
id filtering_maxprice_tv
id filtering_minprice_tv
id filtering_people_base
id filtering_people_choice
id filtering_people_count_iv
id filtering_people_count_tv
id filtering_people_mid
id filtering_people_tv
id filtering_price_end_tv
id filtering_price_start_tv
id filtering_pricemid_tv
id filtering_pricerange_tv
id filtering_rangeslider
id filtering_region1_ll
id filtering_region2_ll
id filtering_region3_ll
id filtering_region_tv
id filtering_reset_ll
id filtering_sv
id filtering_target_aewol_tv
id filtering_target_andeok_tv
id filtering_target_daejeong_tv
id filtering_target_femaleonly_tv
id filtering_target_gujwa_tv
id filtering_target_hallim_tv
id filtering_target_hankyung_tv
id filtering_target_jejuall_tv
id filtering_target_jejusi_tv
id filtering_target_jocheon_tv
id filtering_target_ll
id filtering_target_maleonly_tv
id filtering_target_namwon_tv
id filtering_target_pyoseon_tv
id filtering_target_seogwipo_tv
id filtering_target_seongsan_tv
id filtering_target_tv
id filtering_target_withpets_tv
id filtering_title_tv
id filtering_top
id fragment_favorite
id fragment_home
id fragment_my
id fragment_search
id guesthouse_rv
id homefrag_main_searchbox
id house_iv
id item_review_cl
id item_review_content_tv
id item_review_date_tv
id item_review_delete_tv
id item_review_edit_iv
id item_review_edit_tv
id item_review_star1
id item_review_star2
id item_review_star3
id item_review_star4
id item_review_star5
id item_review_subtitle_tv
id item_review_title_tv
id item_review_titlearrow_iv
id item_review_trash_iv
id left_btn
id like_header_ll
id like_rv
id location
id main
id main_apply_btn
id main_booking_box
id main_calendar
id main_container
id main_count_bar
id main_logo_ll
id main_my_id
id main_review_box
id main_search_bar
id my_boarder
id my_booking
id my_booking_box
id my_email
id my_id
id my_id_box
id my_id_container
id my_review
id my_review_box
id price
id review_empty_layout
id review_empty_main_text
id review_empty_sub_text
id review_empty_view
id review_manage_arrow_iv
id review_manage_header
id review_manage_rv
id review_manage_title_tv
id review_myreview_count_tv
id review_myreview_ll
id right_btn
id search_bar
id search_box
id search_icon
id search_result_adjustments_ll
id search_result_all_cl
id search_result_arrow_left_iv
id search_result_date
id search_result_people
id search_result_rv
id search_result_search_bar
id search_result_specific
id search_text
id search_with_name
id selected_date
id start_date
id title
id titlesContainer
id to
id today_month
id today_month_text
id top_text
id week
layout activity_book_info
layout activity_main
layout activity_my_id
layout activity_search_result
layout calendar_day_layout
layout calendar_day_title_text
layout calendar_day_titles_container
layout fragment_book_info_count
layout fragment_book_info_date
layout fragment_filtering
layout fragment_home
layout fragment_like
layout fragment_my
layout fragment_my_id_edit
layout fragment_my_id_main
layout fragment_review_manage
layout fragment_search
layout item_guesthouse
layout item_review
layout like_guesthouse
menu bottom_nav
mipmap app_icon
mipmap app_icon_round
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Sumte
style Theme.RangeSlider
style Theme.Sumte
xml backup_rules
xml data_extraction_rules
